Комната в старинном доме в Дюссельдорфе	Небольшая студия с видом на реку и всем необходимым для комфортной жизни.	2025-06-03T17:19:29.547Z	Hamburg	https://images.unsplash.com/photo-1613977257363-707ba9348227	https://images.unsplash.com/photo-1572120360610-d971b9b78827;https://images.unsplash.com/photo-1586105251261-72a756497a12;https://images.unsplash.com/photo-1580587771525-78b9dba3b914	true	false	3.2	apartment	7	3	19216	Laptop friendly workspace	Роланд Дискейн	maria@example.com	https://randomuser.me/api/portraits/women/2.jpg	0	52.370216	4.895168
Современный дом в Амстердаме	Семейный дом с садом и террасой в зелёном районе города.	2025-05-30T17:19:29.551Z	Amsterdam	https://images.unsplash.com/photo-1600585154340-be6161a56a0c	https://images.unsplash.com/photo-1586105251261-72a756497a12;https://images.unsplash.com/photo-1580587771525-78b9dba3b914;https://images.unsplash.com/photo-1613977257363-707ba9348227	true	true	3.6	room	5	5	29533	Fridge	Холи Гибни	anna@example.com	https://randomuser.me/api/portraits/men/4.jpg	0	52.370216	4.895168
Студия с видом на реку в Кёльне	Атмосферная комната в историческом здании с уютной обстановкой.	2025-06-02T17:19:29.551Z	Hamburg	https://images.unsplash.com/photo-1613977257363-707ba9348227	https://images.unsplash.com/photo-1580587771525-78b9dba3b914	false	true	4	room	1	8	21902	Towels;Fridge;Laptop friendly workspace;Baby seat	Анна Каренина	roland@example.com	https://randomuser.me/api/portraits/men/1.jpg	0	53.550341	10.000654
Комната в старинном доме в Дюссельдорфе	Лофт с дизайнерским интерьером, высокими потолками и панорамными окнами.	2025-05-29T17:19:29.551Z	Dusseldorf	https://images.unsplash.com/photo-1580587771525-78b9dba3b914		false	false	1.1	hotel	4	10	3303	Air conditioning;Washer	Анна Каренина	holly@example.com	https://randomuser.me/api/portraits/men/4.jpg	0	48.85661	2.351499
Отельный номер в центре Гамбурга	Атмосферная комната в историческом здании с уютной обстановкой.	2025-05-29T17:19:29.551Z	Brussels	https://images.unsplash.com/photo-1580587771525-78b9dba3b914	https://images.unsplash.com/photo-1572120360610-d971b9b78827;https://images.unsplash.com/photo-1586105251261-72a756497a12	true	true	4.8	hotel	8	6	7069	Laptop friendly workspace;Baby seat	Роланд Дискейн	anna@example.com	https://randomuser.me/api/portraits/men/1.jpg	0	52.370216	4.895168
Просторный лофт в Брюсселе	Небольшая студия с видом на реку и всем необходимым для комфортной жизни.	2025-05-30T17:19:29.552Z	Dusseldorf	https://images.unsplash.com/photo-1613977257363-707ba9348227	https://images.unsplash.com/photo-1586105251261-72a756497a12	true	true	2.4	apartment	5	10	168		Роланд Дискейн	roland@example.com	https://randomuser.me/api/portraits/men/1.jpg	0	50.938361	6.959974
Комната в старинном доме в Дюссельдорфе	Небольшая студия с видом на реку и всем необходимым для комфортной жизни.	2025-05-31T17:19:29.552Z	Dusseldorf	https://images.unsplash.com/photo-1580587771525-78b9dba3b914		false	false	4.9	house	3	5	77781	Fridge	Мария Смирнова	ivan@example.com	https://randomuser.me/api/portraits/women/3.jpg	0	50.846557	4.351697
Студия с видом на реку в Кёльне	Атмосферная комната в историческом здании с уютной обстановкой.	2025-06-03T17:19:29.552Z	Dusseldorf	https://images.unsplash.com/photo-1600585154340-be6161a56a0c	https://images.unsplash.com/photo-1613977257363-707ba9348227	true	false	1.3	room	1	8	2587	Air conditioning	Иван Иванов	maria@example.com	https://randomuser.me/api/portraits/women/2.jpg	0	50.938361	6.959974
Отельный номер в центре Гамбурга	Небольшая студия с видом на реку и всем необходимым для комфортной жизни.	2025-05-31T17:19:29.552Z	Brussels	https://images.unsplash.com/photo-1572120360610-d971b9b78827	https://images.unsplash.com/photo-1613977257363-707ba9348227	false	false	1.3	hotel	2	3	71764	Washer;Towels;Fridge;Laptop friendly workspace;Baby seat	Анна Каренина	holly@example.com	https://randomuser.me/api/portraits/women/3.jpg	0	51.225402	6.776314
Современный дом в Амстердаме	Атмосферная комната в историческом здании с уютной обстановкой.	2025-06-02T17:19:29.552Z	Hamburg	https://images.unsplash.com/photo-1586105251261-72a756497a12	https://images.unsplash.com/photo-1613977257363-707ba9348227	false	true	2.1	hotel	3	5	5861	Laptop friendly workspace	Роланд Дискейн	roland@example.com	https://randomuser.me/api/portraits/men/1.jpg	0	50.938361	6.959974
Уютная квартира в центре Парижа	Небольшая студия с видом на реку и всем необходимым для комфортной жизни.	2025-06-01T17:19:29.552Z	Brussels	https://images.unsplash.com/photo-1613977257363-707ba9348227	https://images.unsplash.com/photo-1572120360610-d971b9b78827;https://images.unsplash.com/photo-1586105251261-72a756497a12	true	true	1.1	room	4	1	74991	Washer	Анна Каренина	roland@example.com	https://randomuser.me/api/portraits/men/5.jpg	0	53.550341	10.000654
Студия с видом на реку в Кёльне	Атмосферная комната в историческом здании с уютной обстановкой.	2025-06-01T17:19:29.552Z	Amsterdam	https://images.unsplash.com/photo-1600585154340-be6161a56a0c		true	true	2.3	hotel	5	3	82349	Baby seat	Анна Каренина	maria@example.com	https://randomuser.me/api/portraits/men/1.jpg	0	50.846557	4.351697
Комната в старинном доме в Дюссельдорфе	Семейный дом с садом и террасой в зелёном районе города.	2025-06-02T17:19:29.552Z	Brussels	https://images.unsplash.com/photo-1572120360610-d971b9b78827	https://images.unsplash.com/photo-1600585154340-be6161a56a0c	true	false	1	apartment	5	5	71575	Towels	Мария Смирнова	holly@example.com	https://randomuser.me/api/portraits/men/4.jpg	0	52.370216	4.895168
Отельный номер в центре Гамбурга	Лофт с дизайнерским интерьером, высокими потолками и панорамными окнами.	2025-05-31T17:19:29.552Z	Dusseldorf	https://images.unsplash.com/photo-1586105251261-72a756497a12	https://images.unsplash.com/photo-1580587771525-78b9dba3b914;https://images.unsplash.com/photo-1613977257363-707ba9348227	true	false	2	house	8	6	81505		Холи Гибни	maria@example.com	https://randomuser.me/api/portraits/men/1.jpg	0	50.846557	4.351697
Уютная квартира в центре Парижа	Атмосферная комната в историческом здании с уютной обстановкой.	2025-06-01T17:19:29.552Z	Cologne	https://images.unsplash.com/photo-1613977257363-707ba9348227		false	true	1.2	apartment	4	9	46208	Air conditioning	Холи Гибни	maria@example.com	https://randomuser.me/api/portraits/men/4.jpg	0	50.938361	6.959974
Отельный номер в центре Гамбурга	Семейный дом с садом и террасой в зелёном районе города.	2025-06-01T17:19:29.552Z	Brussels	https://images.unsplash.com/photo-1613977257363-707ba9348227	https://images.unsplash.com/photo-1613977257363-707ba9348227	true	true	3	room	6	8	56594	Air conditioning	Анна Каренина	ivan@example.com	https://randomuser.me/api/portraits/women/3.jpg	0	51.225402	6.776314
Современный дом в Амстердаме	Комфортный отельный номер с полным обслуживанием в центре города.	2025-06-01T17:19:29.552Z	Amsterdam	https://images.unsplash.com/photo-1613977257363-707ba9348227	https://images.unsplash.com/photo-1572120360610-d971b9b78827;https://images.unsplash.com/photo-1586105251261-72a756497a12;https://images.unsplash.com/photo-1580587771525-78b9dba3b914	false	false	1.7	house	6	9	51531		Холи Гибни	roland@example.com	https://randomuser.me/api/portraits/women/3.jpg	0	50.938361	6.959974
Отельный номер в центре Гамбурга	Атмосферная комната в историческом здании с уютной обстановкой.	2025-05-30T17:19:29.552Z	Dusseldorf	https://images.unsplash.com/photo-1560448075-bb4c3b88e4b1	https://images.unsplash.com/photo-1572120360610-d971b9b78827;https://images.unsplash.com/photo-1586105251261-72a756497a12;https://images.unsplash.com/photo-1580587771525-78b9dba3b914	false	false	3	hotel	3	3	57929	Fridge	Анна Каренина	maria@example.com	https://randomuser.me/api/portraits/men/4.jpg	0	52.370216	4.895168
Отельный номер в центре Гамбурга	Атмосферная комната в историческом здании с уютной обстановкой.	2025-06-02T17:19:29.552Z	Brussels	https://images.unsplash.com/photo-1613977257363-707ba9348227		false	false	2.5	house	1	8	96938		Иван Иванов	holly@example.com	https://randomuser.me/api/portraits/men/4.jpg	0	50.846557	4.351697
Отельный номер в центре Гамбурга	Семейный дом с садом и террасой в зелёном районе города.	2025-05-28T17:19:29.552Z	Cologne	https://images.unsplash.com/photo-1572120360610-d971b9b78827	https://images.unsplash.com/photo-1580587771525-78b9dba3b914	true	true	4.4	apartment	5	8	27357		Роланд Дискейн	anna@example.com	https://randomuser.me/api/portraits/women/3.jpg	0	51.225402	6.776314
Современный дом в Амстердаме	Лофт с дизайнерским интерьером, высокими потолками и панорамными окнами.	2025-06-02T17:19:29.552Z	Amsterdam	https://images.unsplash.com/photo-1580587771525-78b9dba3b914	https://images.unsplash.com/photo-1572120360610-d971b9b78827;https://images.unsplash.com/photo-1586105251261-72a756497a12;https://images.unsplash.com/photo-1580587771525-78b9dba3b914;https://images.unsplash.com/photo-1613977257363-707ba9348227	false	false	4	room	1	6	75147	Air conditioning;Washer;Towels;Fridge;Laptop friendly workspace;Baby seat	Анна Каренина	maria@example.com	https://randomuser.me/api/portraits/women/3.jpg	0	48.85661	2.351499
Студия с видом на реку в Кёльне	Атмосферная комната в историческом здании с уютной обстановкой.	2025-05-29T17:19:29.552Z	Brussels	https://images.unsplash.com/photo-1586105251261-72a756497a12	https://images.unsplash.com/photo-1586105251261-72a756497a12	true	true	1.1	house	2	10	30398	Baby seat	Анна Каренина	holly@example.com	https://randomuser.me/api/portraits/women/2.jpg	0	51.225402	6.776314
Отельный номер в центре Гамбурга	Комфортный отельный номер с полным обслуживанием в центре города.	2025-05-29T17:19:29.552Z	Dusseldorf	https://images.unsplash.com/photo-1572120360610-d971b9b78827	https://images.unsplash.com/photo-1572120360610-d971b9b78827	false	false	1.9	apartment	8	3	2634	Washer;Towels;Fridge;Laptop friendly workspace	Анна Каренина	maria@example.com	https://randomuser.me/api/portraits/women/2.jpg	0	48.85661	2.351499
Студия с видом на реку в Кёльне	Семейный дом с садом и террасой в зелёном районе города.	2025-05-30T17:19:29.552Z	Cologne	https://images.unsplash.com/photo-1580587771525-78b9dba3b914	https://images.unsplash.com/photo-1580587771525-78b9dba3b914;https://images.unsplash.com/photo-1613977257363-707ba9348227	true	false	2	house	2	2	63014		Роланд Дискейн	roland@example.com	https://randomuser.me/api/portraits/women/3.jpg	0	50.938361	6.959974
Просторный лофт в Брюсселе	Комфортный отельный номер с полным обслуживанием в центре города.	2025-05-30T17:19:29.552Z	Brussels	https://images.unsplash.com/photo-1560448075-bb4c3b88e4b1	https://images.unsplash.com/photo-1572120360610-d971b9b78827;https://images.unsplash.com/photo-1586105251261-72a756497a12;https://images.unsplash.com/photo-1580587771525-78b9dba3b914;https://images.unsplash.com/photo-1613977257363-707ba9348227	false	false	4.2	house	6	8	52427	Fridge;Laptop friendly workspace	Холи Гибни	anna@example.com	https://randomuser.me/api/portraits/women/3.jpg	0	53.550341	10.000654
Студия с видом на реку в Кёльне	Семейный дом с садом и террасой в зелёном районе города.	2025-05-30T17:19:29.552Z	Hamburg	https://images.unsplash.com/photo-1580587771525-78b9dba3b914	https://images.unsplash.com/photo-1613977257363-707ba9348227	false	true	4.8	house	4	8	80763	Washer;Towels	Роланд Дискейн	roland@example.com	https://randomuser.me/api/portraits/women/3.jpg	0	51.225402	6.776314
Просторный лофт в Брюсселе	Квартира с современным ремонтом и балконом, расположенная рядом с метро и магазинами.	2025-06-01T17:19:29.552Z	Brussels	https://images.unsplash.com/photo-1580587771525-78b9dba3b914	https://images.unsplash.com/photo-1580587771525-78b9dba3b914	false	true	1.4	room	3	8	8364	Towels;Fridge	Анна Каренина	anna@example.com	https://randomuser.me/api/portraits/women/2.jpg	0	50.846557	4.351697
Просторный лофт в Брюсселе	Атмосферная комната в историческом здании с уютной обстановкой.	2025-05-30T17:19:29.552Z	Cologne	https://images.unsplash.com/photo-1560448075-bb4c3b88e4b1		true	false	3.4	house	3	6	35006	Baby seat	Роланд Дискейн	roland@example.com	https://randomuser.me/api/portraits/men/5.jpg	0	50.938361	6.959974
Студия с видом на реку в Кёльне	Лофт с дизайнерским интерьером, высокими потолками и панорамными окнами.	2025-06-01T17:19:29.552Z	Dusseldorf	https://images.unsplash.com/photo-1613977257363-707ba9348227		false	true	5	hotel	4	6	86487		Иван Иванов	roland@example.com	https://randomuser.me/api/portraits/women/2.jpg	0	50.938361	6.959974
Комната в старинном доме в Дюссельдорфе	Семейный дом с садом и террасой в зелёном районе города.	2025-05-31T17:19:29.552Z	Brussels	https://images.unsplash.com/photo-1572120360610-d971b9b78827		false	false	2.2	hotel	2	4	4579	Laptop friendly workspace;Baby seat	Холи Гибни	roland@example.com	https://randomuser.me/api/portraits/men/1.jpg	0	50.938361	6.959974
Комната в старинном доме в Дюссельдорфе	Атмосферная комната в историческом здании с уютной обстановкой.	2025-06-02T17:19:29.552Z	Dusseldorf	https://images.unsplash.com/photo-1600585154340-be6161a56a0c	https://images.unsplash.com/photo-1580587771525-78b9dba3b914;https://images.unsplash.com/photo-1613977257363-707ba9348227	false	false	2.4	hotel	5	7	26750	Air conditioning;Washer	Роланд Дискейн	ivan@example.com	https://randomuser.me/api/portraits/men/5.jpg	0	50.938361	6.959974
Отельный номер в центре Гамбурга	Атмосферная комната в историческом здании с уютной обстановкой.	2025-05-30T17:19:29.552Z	Amsterdam	https://images.unsplash.com/photo-1586105251261-72a756497a12	https://images.unsplash.com/photo-1580587771525-78b9dba3b914	true	true	2.6	house	3	7	5983	Baby seat	Анна Каренина	ivan@example.com	https://randomuser.me/api/portraits/women/2.jpg	0	48.85661	2.351499
Студия с видом на реку в Кёльне	Лофт с дизайнерским интерьером, высокими потолками и панорамными окнами.	2025-06-01T17:19:29.552Z	Cologne	https://images.unsplash.com/photo-1560448075-bb4c3b88e4b1	https://images.unsplash.com/photo-1572120360610-d971b9b78827	false	true	4.8	apartment	3	2	6328	Air conditioning;Washer	Анна Каренина	maria@example.com	https://randomuser.me/api/portraits/men/4.jpg	0	50.938361	6.959974
Комната в старинном доме в Дюссельдорфе	Квартира с современным ремонтом и балконом, расположенная рядом с метро и магазинами.	2025-05-30T17:19:29.552Z	Amsterdam	https://images.unsplash.com/photo-1600585154340-be6161a56a0c	https://images.unsplash.com/photo-1572120360610-d971b9b78827;https://images.unsplash.com/photo-1586105251261-72a756497a12;https://images.unsplash.com/photo-1580587771525-78b9dba3b914;https://images.unsplash.com/photo-1613977257363-707ba9348227	true	true	1.4	room	3	8	43432	Baby seat	Мария Смирнова	roland@example.com	https://randomuser.me/api/portraits/women/2.jpg	0	52.370216	4.895168
Просторный лофт в Брюсселе	Лофт с дизайнерским интерьером, высокими потолками и панорамными окнами.	2025-05-28T17:19:29.552Z	Cologne	https://images.unsplash.com/photo-1586105251261-72a756497a12		false	true	1.8	room	2	6	95505	Air conditioning;Washer;Towels	Роланд Дискейн	maria@example.com	https://randomuser.me/api/portraits/men/4.jpg	0	51.225402	6.776314
Уютная квартира в центре Парижа	Комфортный отельный номер с полным обслуживанием в центре города.	2025-06-02T17:19:29.552Z	Hamburg	https://images.unsplash.com/photo-1586105251261-72a756497a12		true	false	3.6	room	4	6	10657	Wi-Fi;Air conditioning;Washer	Холи Гибни	roland@example.com	https://randomuser.me/api/portraits/women/2.jpg	0	52.370216	4.895168
Комната в старинном доме в Дюссельдорфе	Небольшая студия с видом на реку и всем необходимым для комфортной жизни.	2025-05-31T17:19:29.552Z	Hamburg	https://images.unsplash.com/photo-1613977257363-707ba9348227	https://images.unsplash.com/photo-1580587771525-78b9dba3b914	true	true	2.4	house	2	4	88675		Анна Каренина	anna@example.com	https://randomuser.me/api/portraits/men/4.jpg	0	50.938361	6.959974
Студия с видом на реку в Кёльне	Семейный дом с садом и террасой в зелёном районе города.	2025-05-31T17:19:29.552Z	Cologne	https://images.unsplash.com/photo-1613977257363-707ba9348227		false	true	3.1	house	3	8	98216	Washer;Towels;Fridge;Laptop friendly workspace;Baby seat	Анна Каренина	maria@example.com	https://randomuser.me/api/portraits/women/2.jpg	0	51.225402	6.776314
Комната в старинном доме в Дюссельдорфе	Лофт с дизайнерским интерьером, высокими потолками и панорамными окнами.	2025-06-01T17:19:29.553Z	Amsterdam	https://images.unsplash.com/photo-1586105251261-72a756497a12		false	true	2.5	room	6	6	35828	Fridge;Laptop friendly workspace	Анна Каренина	holly@example.com	https://randomuser.me/api/portraits/men/5.jpg	0	50.846557	4.351697
Студия с видом на реку в Кёльне	Семейный дом с садом и террасой в зелёном районе города.	2025-05-30T17:19:29.553Z	Cologne	https://images.unsplash.com/photo-1586105251261-72a756497a12	https://images.unsplash.com/photo-1613977257363-707ba9348227	false	false	4.7	room	2	10	972	Laptop friendly workspace;Baby seat	Роланд Дискейн	holly@example.com	https://randomuser.me/api/portraits/men/4.jpg	0	48.85661	2.351499
Комната в старинном доме в Дюссельдорфе	Лофт с дизайнерским интерьером, высокими потолками и панорамными окнами.	2025-06-02T17:19:29.553Z	Dusseldorf	https://images.unsplash.com/photo-1572120360610-d971b9b78827	https://images.unsplash.com/photo-1613977257363-707ba9348227	false	false	3	house	2	8	30198		Мария Смирнова	anna@example.com	https://randomuser.me/api/portraits/women/3.jpg	0	48.85661	2.351499
Просторный лофт в Брюсселе	Атмосферная комната в историческом здании с уютной обстановкой.	2025-05-28T17:19:29.553Z	Brussels	https://images.unsplash.com/photo-1613977257363-707ba9348227	https://images.unsplash.com/photo-1580587771525-78b9dba3b914;https://images.unsplash.com/photo-1613977257363-707ba9348227	true	false	3.8	apartment	1	1	84337	Wi-Fi;Air conditioning;Washer;Towels	Иван Иванов	anna@example.com	https://randomuser.me/api/portraits/men/1.jpg	0	52.370216	4.895168
Отельный номер в центре Гамбурга	Небольшая студия с видом на реку и всем необходимым для комфортной жизни.	2025-05-29T17:19:29.553Z	Dusseldorf	https://images.unsplash.com/photo-1560448075-bb4c3b88e4b1	https://images.unsplash.com/photo-1580587771525-78b9dba3b914;https://images.unsplash.com/photo-1613977257363-707ba9348227	true	true	1.2	house	5	8	92809	Air conditioning;Washer	Мария Смирнова	maria@example.com	https://randomuser.me/api/portraits/women/3.jpg	0	50.846557	4.351697
Современный дом в Амстердаме	Атмосферная комната в историческом здании с уютной обстановкой.	2025-05-28T17:19:29.553Z	Dusseldorf	https://images.unsplash.com/photo-1560448075-bb4c3b88e4b1	https://images.unsplash.com/photo-1586105251261-72a756497a12;https://images.unsplash.com/photo-1580587771525-78b9dba3b914	false	true	3.7	hotel	2	3	51791		Мария Смирнова	anna@example.com	https://randomuser.me/api/portraits/men/5.jpg	0	50.846557	4.351697
Отельный номер в центре Гамбурга	Лофт с дизайнерским интерьером, высокими потолками и панорамными окнами.	2025-05-30T17:19:29.553Z	Cologne	https://images.unsplash.com/photo-1586105251261-72a756497a12		false	false	2	house	6	5	29806	Laptop friendly workspace	Анна Каренина	ivan@example.com	https://randomuser.me/api/portraits/men/1.jpg	0	50.938361	6.959974
Просторный лофт в Брюсселе	Лофт с дизайнерским интерьером, высокими потолками и панорамными окнами.	2025-05-31T17:19:29.553Z	Brussels	https://images.unsplash.com/photo-1560448075-bb4c3b88e4b1	https://images.unsplash.com/photo-1613977257363-707ba9348227	true	true	4.5	hotel	4	9	41220	Fridge;Laptop friendly workspace	Роланд Дискейн	roland@example.com	https://randomuser.me/api/portraits/women/2.jpg	0	50.846557	4.351697
Отельный номер в центре Гамбурга	Комфортный отельный номер с полным обслуживанием в центре города.	2025-05-29T17:19:29.553Z	Amsterdam	https://images.unsplash.com/photo-1580587771525-78b9dba3b914	https://images.unsplash.com/photo-1586105251261-72a756497a12;https://images.unsplash.com/photo-1580587771525-78b9dba3b914	false	true	3	room	6	9	80852		Иван Иванов	maria@example.com	https://randomuser.me/api/portraits/women/2.jpg	0	51.225402	6.776314
Современный дом в Амстердаме	Небольшая студия с видом на реку и всем необходимым для комфортной жизни.	2025-05-30T17:19:29.553Z	Cologne	https://images.unsplash.com/photo-1572120360610-d971b9b78827		false	false	2.1	room	5	4	71447		Иван Иванов	holly@example.com	https://randomuser.me/api/portraits/women/2.jpg	0	48.85661	2.351499
Комната в старинном доме в Дюссельдорфе	Семейный дом с садом и террасой в зелёном районе города.	2025-06-03T17:19:29.553Z	Amsterdam	https://images.unsplash.com/photo-1613977257363-707ba9348227	https://images.unsplash.com/photo-1613977257363-707ba9348227	true	true	2	house	1	5	44084	Fridge	Иван Иванов	holly@example.com	https://randomuser.me/api/portraits/women/2.jpg	0	50.938361	6.959974
Просторный лофт в Брюсселе	Небольшая студия с видом на реку и всем необходимым для комфортной жизни.	2025-05-30T17:19:29.553Z	Cologne	https://images.unsplash.com/photo-1613977257363-707ba9348227		true	false	1	apartment	4	2	26675	Towels;Fridge;Laptop friendly workspace;Baby seat	Мария Смирнова	anna@example.com	https://randomuser.me/api/portraits/men/4.jpg	0	50.938361	6.959974
Просторный лофт в Брюсселе	Небольшая студия с видом на реку и всем необходимым для комфортной жизни.	2025-05-29T17:19:29.553Z	Hamburg	https://images.unsplash.com/photo-1586105251261-72a756497a12	https://images.unsplash.com/photo-1600585154340-be6161a56a0c	false	false	2.2	room	2	3	9076		Мария Смирнова	holly@example.com	https://randomuser.me/api/portraits/women/3.jpg	0	50.938361	6.959974
Комната в старинном доме в Дюссельдорфе	Небольшая студия с видом на реку и всем необходимым для комфортной жизни.	2025-05-28T17:19:29.553Z	Cologne	https://images.unsplash.com/photo-1572120360610-d971b9b78827	https://images.unsplash.com/photo-1572120360610-d971b9b78827;https://images.unsplash.com/photo-1586105251261-72a756497a12	false	false	1.5	hotel	5	5	36463	Air conditioning	Холи Гибни	anna@example.com	https://randomuser.me/api/portraits/women/2.jpg	0	53.550341	10.000654
